---
Pairing Type: ECBN254b
Group1: E1[r](Fp)
---
Elliptic Curve Type: ec_bn254_fpb
   Y^2 = X^3 + aX + b
   a: element: 0
   b: element: 2
   field order: 2523648240000001ba344d80000000086121000000000013a700000000000013^1
   generator of curve: point: [15f29c78629dd455f34c8d8e1b9c514fabab45e7a5ad27e78c2b915df4c6c264,1bcd3e98d7caf1d0da1524c2c07de87b7d96c89b11b2e927fe6deb90b2f7fa5]
   order: 2523648240000001ba344d8000000007ff9f800000000010a10000000000000d
   trace: 61818000000000030600000000000007
   cofactor: 1
---
Group2: Etw[r](Fp2)
---
Elliptic Curve Type: ec_bn254_twb
   Y^2 = X^3 + aX + b
   a: element: 0 0
   b: element: 1 2523648240000001ba344d80000000086121000000000013a700000000000012
   field order: 2523648240000001ba344d80000000086121000000000013a700000000000013^2
   generator of curve: point: [61a10bb519eb62feb8d8c7e8c61edb6a4648bbb4898bf0d91ee4224c803fb2b 516aaf9ba737833310aa78c5982aa5b1f4d746bae3784b70d8c34c1e7d54cf3,21897a06baf93439a90e096698c822329bd0ae6bdbe09bd19f0e07891cd2b9a ebb2b0e7c8b15268f6d4456f5f38d37b09006ffd739c9578a2d1aec6b3ace9b]
   order: 2523648240000001ba344d8000000007ff9f800000000010a10000000000000d
   trace: 25236482400000024d9b12000000000db6360000000000244800000000000025
   cofactor: 2523648240000001ba344d8000000008c2a2800000000016ad00000000000019
---
Group3: Fp12
---
Field Type: bn254_fp12b
   order of field: 2523648240000001ba344d80000000086121000000000013a700000000000013^12
---
---
homo
element: 2f8190b753866f01b176879dcdcd038e6cfb49b9a544a79d2d70e9f5438eb3d 0 20b0119709163522b01af7825ec35efd32cd4f275588a5582503f846621f0248 0 54c2a484a079b8261af9340e27b2ccd1e8f9b515f3a0526b42c78f0d275b3b9 0 413fd0981c750ef664902924296ccdab8a6816f60d9c7b599481ebe1e8d30c6 0 1cb5d63e5539a8583ef6afcbbaed083563658723264099c0f4c0e8b4b9374e8b 0 12b165bf819964155d309f8f62af2820f5b3208341fa8bf51d5adc818d9519cd 0
element: 1994beaad479b4f4829245ed7491f92c88676c844559c871122b7459ab88ac51 24c6ae07d47b2999066b55c23001c88de41a8bd49fb14f95bfef2092d8583682 26c82c9b6c40be750b1ac737d51d1b4c492893ce56b3fea96969452db7e4328 1af06323834112f6ed9c3ecf516da574c75745be3eda17c0ac085c9fc0c3efd c030d37352064a06834d844af482f448c8aea5b47916a9c20985cb361b018bf 20100a408a1945a416734a0d15e8e513e15578a799c5be1905905ea1e6d66dfe 22f596722affaee2987f31bf3e93922319e0a1c1cb9c31355723be7116e0d32d 1d4fc5c0d850d27b63924b682016693f46b85098a9e428b0ce8e433b5bc328f3 1eaf1d203b1e262021f3148ce563f0843c90496fb0b78b03ce58f51c0cce6991 1369b8d73af4f7a91eb934af322eeb46bf7faec63bf255f3322277ddb9083423 b057956da77b8d52ad4b6a4ce8465eb00b48e8095c08d81e642074b6f0096f8 141d5388dab15dc125ff3db306cb9462c1832f5d021d1eaf96ea2319d2cfaa1c
element: 2190c31a5f66a56008ebfb3c5ecd158ee25fcbfee53534d808f37ba15cd906f5 17b78e61cb88e54bb68b4bfb7926612afe833033af5c0917ccc2d92fe9b63a7 22d4b24f24f199a013b8b17cb3e292dbb985e07ca34ec1a607c34dd7b062070f a0bfa8f793936a6467a20a819589a3656dde43fc4d5373ae3e13c22428d7eba 1db062b925aeed7fbe24e3e9a0f8ae52fd41dbca0fd4e48d48e0d65e615d2e44 fa4dd55a78cda6333b0bc633dc35fcd4264276e6e0c59ca857c636ce7d72d3a 47525257fc241d35140bdfa9053b2c17d47bda1d8c3e53044c937f8356f3538 685aeb8c3287ff5273822318a3fd50fb05a8a02fb4b1c185fb52228baf17c22 9f396f22e2eb6fa89232b1aa16b0958daded63f48e6d80a2acffdbd2079a80e 2e07196dbb91e1d4313531aa1c2866cb50d4f0b5bb935e2be17c44fefda0757 1ab8a7b0e7f060ffefaa1c330c97c88ffac35ec68e5b796fc28f7e6f5b04f06e 1f142566f37e646e92b390a830f55ff24fe48e1301572980b4f9cfd9d8f10ebe
element: 1481fb91388bae185e1a64d17bd773514a9d30e93b4f9019eac460512d53638c 1b790d3e7a9393283ff0adcd4421a94f08cb92f92f93fc65d20255d50f522600 b1c5c26692d56e164b5c16f50d8ce1e607f3abb356064418dffcccac7a204f6 189efcc554185b84ae7270db97c65c35d434371d481d0b1a7ccf2e4504a9b139 193b43562c7e5a870d299deb25f01522ddb5391b71097928bc945cb978d937cc 5337d133bae5d88985aa00e83be23c3b5fa896bc55ae27937802e0931b7179d 1b689717a08ed610c361c2dfa8f00be6f5904bef240ae4f1d0d6f57fd46bef18 82a9dbc25a55415a157fd74572f1a46ee10d2db869429b6d6bb34f6239395f2 19c4ad6176465a17121fcd79b69eed5ed99433f95f93a0336f45102e0fca85f4 20f0e27c5048b624e3f7b93264ddecf0fe66615dc1bb16259e538495300d319f 814444691c34bdf744104c3d063dea8aa297de34421fccdc6bf5211542061f0 21462ba149a6edeac6e079aff172d74ddf7bed5860291542bc142bf3f6490d91
element: 221f8cbdb5fce4b8631ccc949a13f76ddf4ba224789c163b8c6eaee0e0882520 3d6358f384b6030992a3fe4e114af72366d705b15cf96f1ab143b11a5657b44 b1d4225175a5f51bb7d6bd86b5ae48394841709c4ed4a9423be635edcfc2918 10418a7240da708f9e4f424f8501e4f931a899d37e9b77c641b13f0381292f91 1fbcb3ebb9e9047b6df59258249ec26c782283ab791d5e90cdc4cdd51c25d13a 79993800075a9373f03ed959633d2746bc35e2e1745b5081f5ad45c6854f10b 22cc22d911567366a228b017c1a4990567ec49ab69e342f87e4bcc59fdac37f8 64c6068cfcf67ddf5d54b157cb9ae0ad42229733c82c982c4b32a938ead55b7 f57f055af64c153a735415b6c22a158e2e60e337ae734aac07506afa27039e2 1ebf41058feb0cbbea9de98578b2ad2cea935ed82ee7dd1cfd8cef80e8d5ede2 1572e194f0cb90493fd74b749b6f3f03e0dda1ecb170dbff44a8dd97fed9c7b5 9426380650bec990e7e164096fff956d64f888ddbd178e65637e3ca4e0f37dd
element: e94c33a3225a3d02461fac535d4e33ddf768b885f477658c40b5a2d61a2567f 160bd705e49d10fed10b2e194d758b8f51cb72e2caa5677962b4a3154f7c2c64 1b438c792539b00f45bdd12fa1ac9c5bbb5beddc287b36c58bde37f9f10d84fd cf20b7eb9712447435364f7048d7cd32aee3c1874210252cac2e24d85d48dbf 10ec8bc3780eaf985d8d21c39d5e05faf23428f74f51ec0f273c5d963718733a 246b0aec2e9a61d003783518cce8ece3834c2f44631f0fc5ceddc0534317af89 1422e23af624aba3e6baf974d81716db914b6addada5709a4634201b1fee0a82 219fc4f0c50fb10ef967c1f07ca9a68b3b404a2b5d7439dca236f7b02f0cbc59 cacfaa493f5d61d32a1a84fb6dcc84b8fb7838751a678b40afb3d1544ec0bc0 18b0c11b25e1b77cbe9d43ce9632a4db55cb1edd266167306c61a19259834ee4 590c764f581b2cdedbfc7ee56559291e1e4f1669d0760021d15c053a20d4772 14c59172afe34d3e0e18e9cb052b6381feebdd040dbb2e93ddd49df5218a2170
element: 13186cfe6fb0d1d6fa6733310d24824c5de348ad5d935f0dfa054ede3317bec4 44f7f29fd1e3e47e02c6ed3267d984489877432f33a7253bec4a1f5ab218381 11ab9d2802ae53e3e2c257623c3969c8c3c14cdadb54515306f74836971f259e 55baec244516b8e3912ea9361a7f63311b67985d22a7c6503ce3e3222c7a848 14b5d2c33f85b3103f1cf151e961462f689d762a1e86a4ac565139bad94347ec 95e15d88df761ab88bc3abf2947e1b174d2a85c58fdd07ab658c69763ee7c74 1afec084788f06cdfbb4b2284ac917f3131e9fbaadbf2e88a8bde52a1736dfb3 8bc121007d6070bd78548bcf991abb700d82a1e3ec2441a4ce5e0710e2796bd 1a2b6972fbfd6c9c209fcf028371671fc738c4a19c5b2a8d1604390d889066de dd031033634b65ad529c8f1ad1a5b89b4f8ccc346feea5bdb330f319bd0f27c 6cf93a4b2ee1fa6550832a5ff647cdc1ba7f95cbe184b02e926454ee532e60c 181126fb987f1fa802083641191792ea6264e6f0c80326fd6f03c59b92715440
element: 1223028b89280a563684b923184780912e59225c8b69c76fccda30a9b66df51d 24976714dd078e5a32f39024eb4c01f67da2fd986417ab1380c6ec6b47c59bcf 15482ba779cf01869af2733683947da95b7da4ca2bcb36471d94763f843c663b 106b5b2f0a980ac2a478f887eea7761536d8ec34df5cb7dbbfc14a93621075c 17d7a3aaa446064d957f3ae6b9cae82ebe01711f0f0ee9f3614b4d7b7757e814 1689cbb770a486cf7bdfd84f99249b82e998aa7c000a381fcc2f420446e58179 172124a3352e94079547acc487535158cc8a8c98c98645ee74f6e7ad61336c0d 57b494fa0fd989d9ae8a7a344bf861e51223ae0b40831ae874a0ac7e0951717 1447c0d3d54c21a710ff67fb8b73601f17a7329a5ed829705dcf78dc66937ef0 ae5c0a31bae7bfc62162ba10de0d7152eb9def97e81c22404bfb9611fabbcf9 93bcf8e91aa1ecc25dfb2b93db18d9775d9304cfca059c22fcaf64249962a9c 475d1133c9408ced0df73f1d751469feb54505956e7abcfdb6882b625a7ce61
element: f0876a2a8699b33b92ca8357366ceee42a50be93c370e6698125c979e85a817 2145b88f8bb086fb44d7d13d067168d5bb1b229ae680e942969203660d67bf61 e2360d6e0bdc686e7203b97f17bdef04625f333b6a7be4beebd747dea147c1d 79af079d669d87549aaa68fdfa79aa68cb29385ffd719fcdda5eb7b064b9ff9 114535ec94ad51936ce95e829dc4be5e19654a63c2121ae39758f20da67259bc 2487fa63dd010a535b3afd6c4c9263f4885eaed08a9487fc841fec2636d9a671 1156c69e2754d23e26071e0dd511522b5f3df417149dbaf34a009a29b3565622 11be7e87e8cc406e62658268924b77aeb6dff8be902266e55afe48afaefb4ac1 160610a43c9a0272854ea0f03c2e35ef14c00bd53f5e0f08838c12485a23cb4d 125e42d2dcced08eeb2864e49b46c098ea710ad6f146b7faa86151cd337eef60 23cdf68f12c40dc6c3ddbd3d5235b5455c36cd73441075b487aca7ec4530628b 2118d49dc5f9701fc8d829094fa72c0cef57b42e494bbf076e1cbd692657f76f
element: 20aa8e7db31d78bde57a40547b5d3ca5d2523b624648d9523b877afdef6b4aca 7938ca5223b4e9591150cd2520b8fbe4fbd84727385054f96d28745fa49e1b6 1544dc0898b7036def3fd2458a6ec2a5dddfafae607b76c6fb75f5d0eccd338a 1e9e543fbdc8ed71c44ff8e86cd97453627405918d2d7e0838af027d461932e8 e65da0bbdaef2a74c6eabf8da1c05eb7a26f6f040cf4b1f852ab61f95f369f3 87bd400e9ad170d1460d6009320690fd058b6599402ea771294ae8a9b00a10b 1cbf9d36cca3d24d62e4c77c3ff64c321bc8b434af16b0ff97726dafb5770c23 1b2ad21f9f289cfe7c5f57e7a1b65bee6b2901db113644378167c5dfe3f69331 245b03f55403c72e7b001d478bbd9e403c808d2b1b9a2de3816dce215788f3d5 b5e3594c0b0826359a423a71bccffa8d46e5b53bd02fb8c93491192bc348ab2 dfad94dbef85ace30873dc8ef5eea8c56b565cde0980b2c88499118cb43edab 13f82515a5253d03ab685e4f1c52d3315e32ddaa3f2063643a256969770cb883
element: 15313f585e0d1e99c342414fe7c9f79e39121f408c375c3e25d7fb4ff3baed5d 12c316a4a17ecc2c3d32047b16521d811d0bb2c3ea597eb15f0dc158fd6c6790 3649df00a214f27d0af1986bff63fb81274e10527c9f9987693a81bf5658435 1d9dc72269eceb8e98c5d40198ff44bd2f9fb2645d545d188d8e3fbf0cc6bf1a 1e6a368b9766ddbc6b79a20c2951f75667a6327f3e3541f3bfe1bea118251d33 20900cf943f03fe7e224304bfffdc823a21b0f9b3bdae25528a0e786c170b400 1e86efe69dc00a389fb05cba659be017a315b340abbb07120e442788007e6f55 1306919019955bb9b649667183b3994a60f9b807a9780ece51e7ada9079747f 1d2a6bb19d6e4891bf68e059a40c592a320717c2d3d640ff0a3a2a6b3e644f96 108d590cbe5c1da937616f01dbd37c7a4608be06024bcaa636cdd9c965986ec9 1fd68d74a8774e283aba39d6faac3b2cc287b55755c2628fe7f350a9602908d8 2c52e343caf313a13d26c6e1f0c7221288e1b4de57155207e48f78ea40b0a18
element: 99f60eab04ca4279e73fd13d3cc46627ffccdcbf095425db1c9ee2a5351aae9 21876bba186f8908892a44b029064e0f568c98ab2cf03e5c93a7781a2fca503a 21d779e3cc4fa5449e47460b2de00fab75bfb39e0eaae376f27f0914d1972ea3 11cd0b75632077abfcff11125949f4cd93378a6391a9f2833cb76f560d452210 14b37941d8b3017db27869a4963e0f76749a41fa07013c06a54c4ac54648b52d 1bda54846cbfad65b3c1c7596bdf72bc41eaab092842395db2f87fbdeee0062d 1a08afe74833b21cdd812dd21d5d735b42f74fd9ff394dde33e77dc337877571 182b0e86aa4b1c9be4f0ff221798674058de13b8d524731aa5e889cba422715a f4f40b5e227360489a022f235b8a203df8e3ebfa6d38cdf8dc4e8a3c9494d03 1c72014509bdee6b87b4b785d7897647f919d5a6a1e7a275399f63aaca4043e5 598e64cd15ab6da1ec3a957e73905d95e32c5a53d1b651b0e1cca475d9d34ca b6daeeaff3e5061b80ad54f5e690a81cc01ef03e18b2e97dd5b29d4db90f5cc
element: 19650ecd94b697153dd5a2aeaa0287ff57d1f18aebafa5e87f1e994653311655 e42832b977ce6cdc69015f1a41e86e86d0acd1441772016a1177717b11a9bca 1e2bebc549cecc7e78fe868e5df7fcc568370c3f8823abdee3521b246462b0b9 1b7d1ccd6b2328a341d4ba91a5c986e829dfc09a68d76893e105305f19f210ef 1298971149e7363e4ac1f644fbe5e0533f34ac54cbccfb40d5589c7d67dcc9f8 19e31942f4c9a51da58ad9a5678ab780636ca58969f879ef58de55e7480b8c1c 240376a5e630d58f456ae9d9e20172a9039c2fef6a29c0fcb42d284c1738c5cd 23db6c381e50610e126c0ab9adf56ccf2ad1f927a68c72c0dfb559e36d73b2fe ee6a9237bd9a51d8e3ab43e218ff29a14871cc8086c2c865c9cffaf14d9189e 2007249c0ce3fcdddc7bfb197f5df642efadf985996301dc273dcdc72baec2a0 1b7553f2f96be3c3a63a381ff63aef4f3464a8824b1dfbda4c8728f6f90e7744 9536cfff3ba5e7973194cf516de681c88c8c27599879bae8664ab43ed802490
element: 197e77a12b2127539c95f5cdfe651fbbf1aff0ca74d26447a0d8cfd8f1a50fd9 17fbaa719089c88334344aa79a7db046e4b5d25e26a9c3ddfb61fbd4402e6137 23dbefe32cea6b840bc304584ab0f9b503b4e19b53338acaee79bd31ba7b1e5b 15e30667f9a53b5089a4f4b4eb2065c8989c1feba48c68dbecf3be88911e66ad a89bc2061a3ae0073d00369972136426ec7e68b968757742302ec54efbf8cc3 7e11c85f63b81b69c64796776e5a70509c03490027560e54f0fb4f8043e98f8 1ff6b21d87e82c362c757687f2c74ef31caeaada061b6615467ee10974635321 ec6f3a733cf3b6972c97898625a52fdc9c4d642a4f08f76689325c4058633a7 1fcbe5bb7366389f1a8aca615f8ee8e691539c625165b8da86f1b4efcba6d929 17626ab8d65222ec6aebe8254a16feadc97b9999c8c7fca5e2b3d322b2547ada 19464a5774f898ee80728edc8eba86e728a8fd7d81e5c9ed7414f385e3134ade 17e70b22051f68c79533df810cea21b278a080e9cb728ee9b38ace53d7cd5a8e
element: 12f8f88d82ace7a81dd59ba90e522f645f57d4b92b7854d7c04d3445470473ae 17016e19f2939f96a34c6782fa262abd43f0666539505c8bd584213e7c2cd6f9 e94b34658d1c9ba413637e38ffa2760dee9b6d0b9d74178fe34553cc8d883c 19d2cf4d0fe3ab1d9b545f259dde87740f74c41350f546916319ad0bcb39f941 73e1597d113a97fbdbd5e534c8493e48393fca123f04e1371dcf7d43c206a0c 250f1eb20fc70a0bf9700699bf6bd1d7a758c7d6b9b503df12fd88d110829406 f28f3dc17848ba12497c04407555d217e94de39c8944fe67f93a8dc146f9a6a 1bdf0ab5fbff0ad20326f1c1f03d63dc1e806cb328397bb068560c819d1b0338 e2848076aab0318205b3ac4844f72b3033857cce8311aa2184c962a4ab0059f 17687f09d14888058136d5593de01c6691a41f3be1f60169bee199bcfdb23d5d 1291f75980f82aaff99685ee1ab7977bd674efdb6d0fea9c88a9681fafb2328 1b200863851612161f99b59a198d1b0fa9567e75a64f5c05caa877aaa31c364c
element: 20bf5ac51177ce75e4df9ba14f4f4a5028f7aa9826234bd3a60481463e043992 24056871bcd58f7f9559f7944a3661ca0fe3c1dafe537d8a2812eb722f690774 16c7c8c778db683274fd4df4646e280b18bfd048d15d7bf6baffe2a32f5cbc06 64b44be11941725198572c8718983fe912c026fb3db00d7563539c6853a372b cb142afa88e8363aad93d5a47782128820cee500443a37edaf8df340c586522 1c4e1d7690d623904cf0d2fbe5bc3f543e46ad27f8877e81273d20c2cc822522 1908ede5648945fb2c45789f355c902df518cee5144f8552327d67611e0c8db1 2502f3ebff0fd14fa6cf8a34a96e512c3682e17ae5c39ff528ec35b8194fae5 18861babd41fe212c9ed1f8e1e3e31c157e7b696052494771e7962cdf149e563 100ea3453611bfe2c707f78fcccbc5af138af5e4300e1d3ec1922e3553cdf52b 13193a31936ca3d8644ed973d6d9f4e8ccb7bca03a6c2f77421be94bd45a711e 205e6625a1aa5041a74d3727d7f9407ae6b9465d1a8768a3623e5370927ce3cf
element: 13778deec42f9198b9efb9c4012a829ee57be0b4350b1ce27e552bf656a5665 22300d74f780a74b00fa460a0bd6635cdcb2c5cb927c05868ba0b3d649d5079b 1c9ae2651b00768f25144425ddf29b01f59b8ef8e0b69f99cd3c6608ab7d57cc 2007653b7c56cf088735faf290499951424db1e96e6dd8692c2f633fad7c8623 1ad21c285947c35ab4711a3725b1cbd75eba9f65c94e9f89b85cb465b76ed512 13868bdc54789c0a495f11d35f5141947bf60a96de1b92e60c6c01cdcf7ce65a 1621504a7f9a90f225344e7ee5dda3f6fa35293635a4fb63786d44df9fb4f43f bebba8da242ddb0ef8d3d01eaa295e51d3e4da6bd5ff53badfb6b3522278033 1d4ac4f278c5be870398bc10e948400f9bf6584e9274170e93b0aa0d2c79bb81 f096e58a729088ae30d34cedcd0a2bb8042c34adefe11cc04a48cb7d88561b4 1501ee033799849b5d733654f7511e82813177818836f489fa4d2e303d74005d 953fc3696e711808d17bfa46a1fadb9ced33cc0d341be2e865b6686f5f2af2d
element: 7ea2051d78dc4e5c679a5105c85711ba502b2fdb65c24a12eaf7d042b1e5bd0 20dad3bb2a1fffa73fa836ba6acfc89925d10a4b7b5a7e8ab2d328acee15e0f5 8949b83f6d49e830acaadf9a01a9647c150b2482fa2d4dead2b7528fe7e253f 58ca867112326a67608b28c5863852f185d60df568284148893a63044617ff9 9070053e85ceb95c177739974476ebf145a74300d54bd1df1cbb539253f3ded 2338910d3439a6225fd324178d03d0c717fc910446e669b0182af08ff25e31e3 109b6ba48cce54fb8b61d8c36d3c368d4127d43cdbe5cab05da85fe9f4415837 20989e46dcd703e200358ca1a85a83757378a7ec68e8462f5035ac0a97a4a7f1 882221cdd3f82742ab1dbe4ac1ae95b5642a9ee5c9c65e46cfd75a16e82ca62 762dd73ea1a1d25b8c0b9e15c585ce363bc8048bdeabc12c383a3c6ef8e58ab b3b9493b9af27411be44215009cc1312b984ff85ef5574b008e0b67f1e33c2f 729c6e3096c39404bcd6fb0100d98f946540c1bad3040ca79301cd57798ad86
element: 194b991dbd3b9f3976e784b5fb311eed9b593362b9d567a712fdf6e487c2ae0c 205630f8d75c863524e49214a0192ccfa39233c961226d87e9d2c49a9a57d785 1cca733b1233de04f34b75e68f8b7e756611e6af843a45e6df4ff88a2ecfdbe2 185654a256dc755df7eee58faa4711a8fc8fa88cbdc6c87d77f24bd6e0524689 bd066f0f2e0b950f1c9e0cd23d9dffda82b58e36db3db312bc7b46adacac019 7861ea5bb045f0f11ed967f42ed6e885a614894822a50ca0959767d1d48ae71 3f9d8e22836042024646a962732220ef8bab7f28e581791679acdb0447c9afc 14e5ceb80b6c42b2f0116fa3582d630a00773219128ac6b5c3961483403bd804 f66b6611fd36c21e881f468174a5ee1b756b285a7ddd6fff03c020904363343 2364f5100c22070462b8848a844bd2e9937834c84b95b37731a48428215c9c67 208392925e363fa5a6f62a2c7842e1d48aae4dccd2dde6ded916b08290045147 1cd5403f5bbe0f29bda68d8dd4004503c9a029bb015043b24625f87747fc1592
element: 7a5e3caf2ecaf6a1fc2984c1387cc278dee7d082bd9b21d3880f7cc762f4506 4a5d92131f24cfdfcb81975786f66c459a13ce25c9ced9915457e64bcef57ba c0dbc8949faa542ef8420cfb324a12279ad40c97dfaf80aff2a38e9fbafe5a1 f97a927550b2cacbf306ee40e90be74c16a8d017aaa2ebd72ceadbc73a1a240 918dff0715813fc2edb3ac5099aaacd0b8c0f86afdd3488bf5e017f1276396 1d9c764ae0169942d7c5ba4d80dcb1aaaa4556dda0c2d27a74940eab2609f91d 142e3b0a025f6177904628a80373beaa26668b92d06e0f22cf42189a5b8b2343 1293520c8ff4bca78210b5d05826f43cf2c8a11b530be81fa5fa14a66e36ee06 251b2629a738b35e1198d3f7892106a248924cf259de4f054f56be592f837d47 13bd857753b2d71ca0bf98a48f1d718e3238dd3e56bf8a818610c2777eab1ef0 1cb15eee71b9ee47e4137362285734089eefea1ed15fe34bbcddc76b52227fa9 247e08329a937140e8bb0b766b6a5b5844486ae015d6df6108073047f58e7045
element: 33c1d48ff67bfb126dbb40644bb1d9ac7dd7302484de7347028d5aad6aff227 88704da13d9704209a85e1ff082b6645f110abde329582ab784f72974c96ab6 cbd60133eee16612a73a6e07ad98c771d26ba92e4c5104c2677ceb65327b4c 1a5c1e0eb2aa3d5e904a8aeffd4436f44ba643277c4277d006d3c3351790e60c 118f0a6adc185a363e0d13dc0287431cb7d668b9e9ea003fbe24778912144339 169efff057de89a7e9fabb6e3d37dca7cd9e867bd348888f10569bc295617221 1d981967f536330b237e4f9223c805976692169fced2779567d3224f267e23e7 21cb787ecc9346629eea278027845a2f73b23f0fa0b4b822e7640dd004a78dcf 7d4db7f559d73288bf6b037ee70575303a2fd014cea9ff73bcbdd6323a34a66 12b19ee6affacbd6a4a09d00ca055f19c6c1c8d2939f0861f28a42c3f5444cc2 15057f87c74c3013666548f1bdea3335b034dbac802cff68b374655f7126201c 416c02f13d86d75f69b90f596520e0fb1e873043e5bb25c5e10fb765395eb16
element: 1cc47d6845b3846b3864aa2ecb31a2d2b2382819616284884cfab66bebfc3ba9 b8b0d3b5621b2c4a3b7e9f858e4c1beedd30ce38a5c89f7beb4160905751f32 19858b289095a3f1327c4776b76a9a3ba95fd587567bd02e26d4209cd9c978c5 8827fcc5408057727735252ec5ad9775a896e181d36abc1219c4d8ab53da774 405fa62397fdff2a2976cf38ef32d6fbb253634fdf16f3b2455d975b6c7720e 1c704dbd43bdbf1137f8fc801632739b06cdcfaff431fa008c9fcc5e4c431449 1462763c50ce9dad9b46d3d01204691093d26db35d886eb43d9afc007f7e274a 2821d15178b5b0696ecccf227ad946def68d6a6f60da4666a6ab344fa761232 18376baf3090996824da53a32c013807705d437375d18bc152c90a34e0ef0d34 1b19b2cee2e62350c8ead963a9c1fa59625fc612fee151454eebabed86f566de 1a7426660ae966ad5c5e4971369a31ec007fa4ca288cb17a032e0b4d2da95cad 248634b9deee8c8e11d5886a9cbf3c46a950f66d957da304220e0b28482fb17f
element: 1344e0e815813618af1eb0e0140ca183aab700eeec790c1bd6bd43ccf63c17da 451424788bb50c50e834a448f2c9483d391a00c7770c94cefdbff8005a789c 20bf6848664ffa6f98083ef48bc1e0ab38aaa2447ed553c93af3f2721cec3f35 23c00527e2b85b70357770a8731f18210fb18f6f82f0a2b9425f8d9f686a7c04 2183a3f952a45918a2b4801ed16dfe0859b3e8868ac3a0cabd8e0056d50f8cdb 23afd4400624f9a555992a04d085b7efadb71bf160117bd6296ee3695a376406 213cbc49cc63663b603e1f9bb4dc504a0ccf4b2f7ac6b761f1ed5b9738e0d82d 1e0ddab86c92e15fd717f9b787a995513d7cbdfd6bf7d0dbb46a4a5e11b2523 57d48a0e4792618a021cc58c5bc16dbfdc2598de03ece0f003507e8faff3f46 8195a1eaa4ab9dff5cb7df2eaa367115728bb4a44842233ab59c6a3e8afdb03 226bed00126a9aad71d51cdbf5304afd94d2cec100e5f5689f46405f31a57a13 235c079c830599bad9a40ee335042b99445fbb9dc726735400c6b1830ba14e86
element: 78aa13414bea7f512847db658410027253c3a7348cc5214cc2462275319247e b870c2d12b93ff8870a54467071bc4167719db6abc6af6fac0feeec5d4346c 20cb40263695b2a3df39134b8c0eaf66f39c890b8f0e5e92cad8d7c385afb0e8 afe2e7e623ed0e641d7612c6a279d6b52c983ba9e170b6dba776c49f8c2bf0b 7785c4aa84cb841a0cdf6ee67f71ddad82587ab27583c94d19059b5339139b6 20a4420a6e86802106411011afb67fbac9aa9b7b04982458ca5cd81888427c53 1f6cb089565045054c6fb45f75c886c963e008551d7c97d0aa2d61f6ea7fbcf6 e474bb6a641ce7cca10a1ec496e424af3bea651684de3f12ad88bee0fc99245 89206c7afcb4e4025aed041a31f507fb66ad88df68511f53e0aa7dd1a4633ae 1b2877ae06f50bf91f18d72ef8e3f8512a6483da73be5cd3fa305ad69e2b0e88 1af7bd13072c8b4275556459cecd0a8210cb7a04a21fe0ca08c4598796909511 216d22e74b56c89ec992a86f8caa6989929e255f1b19e518c282599fef35ab0
element: 197011399c3db615505b8f907e3e89b69f7be7068581434efae9b5c9f0127c8d 10670960d7c0372d837519a41f4731ae459b451ee61eeeca179e255385f742c8 1a5d61b29d0bb9fa663d602bb5ad6d96086e74ed243d819c11fce4d9a12c9d43 c1ce8efa4758a25d7f2604250c122d0acdfc9dcf476fca63928b3b0b05a0bbe d4444ab9342fa5b4d3748bd75c7fb8c6bfa1ed76be2830aa9d18df460f126b9 87536ee9a3c0c8c6197bbdb80f5a3d75242c29c57736e5eab9314597db4fbdc 13b382ddd05819ffdcc2dc937d19dbd63559b9154f3bf1d9b3d9619f907f11a2 246d97887f95c4f7d43e33a1fa0c5257961607b45d8ffe57da462560a859526d 15241e74bfa217a2910868bf1683583ffb03eb63485f55369dcb0d5d488e9406 c67bd1f6fd7c1a6e9d79fa5d8d69e7f262407e33d70829c2902660dbae3d49c 1351f0eaab814ffafadc3aeb36e236ea252a0b4eb533c2f5efc7273dd4fddb6d 1efdbb9b55af0e03129ed84035caffe5b113e96791665029ec7d452763ad75a6
element: 121ccc293bfbf2cb6af694c42284304d90fca58b23ada8527f87b44ed44c805a 1c1470d37c588bda993da91c7271224ed2500cc93b392141dce38fad710489f1 150da382ea2c0224a92ff6c5358eebeb6898a1bf5664cce3bf354d7708776595 10043ae4d894998413135655574759cb1d80e1fb60cff4fd8ce170469e2a1c2d 10726fd313e34504f41dd54db4b5a32a1ab26fd518f45490b47c5ad7bce75b13 c097916eb376edc76ef03dc4ce712315bdbc80e492bd640b1df7d627fd8154b 77a78f2f81e92b060f63c92423ac7cce9da561ae7f80995381e84b615199820 103035a8e4634e38068cedf856226b380e94b86c8e99055a0a25a01b48240339 1e6605ce89d4d8ed44d791f91d2deff7eddfae37390bf656d4305737d9bc505a 22f8b36fe7238a12a517d0741b108c6d0c2cb8873de0832e4296bc5f35db9fab de3d982f8bef7b405c7b9ee71784be13c6c78206a4ea68fd20e979c2c3d3697 2086fe150409c10444e1b6ef301fdef4043e20d517ce41469e36d89d51d16a3c
